"","Longitude","Latitude","occurrence"
"1",-39.0761412,-15.2950393,1
"2",-70.7651846,-8.1609244,1
"3",-69.8674302,-6.6623703,1
"4",-43.3230842,-4.1315571,1
"5",-72.7417348,-8.2672986,1
"6",-39.2845674,-14.5918449,1
"7",-64.3866781,-6.5305026,1
"8",-59.9117247,0.9498897,1
"9",-35.3964113,-8.141433,1
"10",-60.6010943,2.6101143,1
"11",-62.8997735,-9.7055092,1
"12",-43.9002798,-22.6269888,1
"13",-62.3635723,-11.1243087,1
"14",-38.7486283,-12.2479449,1
"15",-48.9777681,-27.0862158,1
"16",-46.3982474,-23.1822675,1
"17",-62.0024651,-9.4251996,1
"18",-61.8566786,-12.1326079,1
"19",-48.8284777,-26.9012652,1
"20",-40.3899358,-18.9978908,1
"21",-40.0837763,-13.8590592,1
"22",-56.1354693,-15.6505125,1
"23",-40.3335374,-19.2661489,1
"24",-60.4296301,0.9439379,1
"25",-67.0586512,-10.0764608,1
"26",-39.0153007,-14.1039544,1
"27",-49.0842138,-26.4813798,1
"28",-38.5016363,-12.9777378,1
"29",-35.3179262,-7.511157,1
"30",-47.5500881,-2.0463456,1
"31",-40.3692402,-19.8331165,1
"32",-70.1908196,-4.3670135,1
"33",-38.3185595,-12.8857737,1
"34",-42.6814245,-19.1752202,1
"35",-56.7331138,-2.6319989,1
"36",-40.4626927,-19.2517153,1
"37",-67.5411079,-9.5936386,1
"38",-60.0236479,-2.0532661,1
"39",-61.9592887,-10.8724473,1
"40",-51.0560957,0.0405217,1
"41",-60.6318987,-3.2897156,1
"42",-35.2308917,-7.5976411,1
"43",-42.5503593,-19.4722733,1
"44",-62.1297651,-10.4274006,1
"45",-43.7112909,-22.6083166,1
"46",-59.8256028,-3.1974418,1
"47",-40.6490244,-20.8040572,1
"48",-63.5691858,-12.0600752,1
"49",-61.3741007,-3.8983465,1
"50",-39.0720559,-13.370017,1
"51",-60.1221512,-12.7384594,1
"52",-63.2979357,-10.26045,1
"53",-35.1008129,-8.1183894,1
"54",-48.9095634,-26.7118701,1
"55",-35.8392103,-9.3924078,1
"56",-63.0346209,-9.903959,1
"57",-38.9947042,-4.3037643,1
"58",-37.1134669,-10.6054681,1
"59",-43.3130887,-22.7868557,1
"60",-41.0560307,-19.9009345,1
"61",-71.9503355,-9.1911243,1
"62",-44.3172034,-2.9722383,1
"63",-62.9000387,-10.3419313,1
"64",-39.8887886,-14.0168531,1
"65",-39.6605539,-13.2681466,1
"66",-35.3996839,-9.0510437,1
"67",-56.7421011,-2.1698669,1
"68",-51.2862497,-0.115823,1
"69",-34.920874,-8.1688125,1
"70",-72.6514181,-7.7356276,1
"71",-61.7781409,-11.7256983,1
"72",-54.9650745,-20.9411927,1
"73",-39.0043704,-13.0376935,1
"74",-39.683827,-13.7795966,1
"75",-39.8558783,-18.716613,1
"76",-43.7022996,-22.2449114,1
"77",-40.2670486,-19.8244299,1
"78",-40.4203433,-20.2642916,1
"79",-49.7738151,-16.9730503,1
"80",-40.8528533,-19.2228757,1
"81",-57.0683514,-2.7999106,1
"82",-41.677214,-21.1362798,1
"83",-60.0217314,-3.1190275,1
"84",-49.0729814,-27.1978335,1
"85",-58.438544,-3.135021,1
"86",-39.3016915,-14.9567483,1
"87",-52.0955078,-23.3461253,1
"88",-40.5438556,-19.412928,1
"89",-40.8572284,-19.8035325,1
"90",-41.1109384,-18.0434557,1
"91",-38.8929666,-13.1148417,1
"92",-35.0372522,-8.2869133,1
"93",-61.998303,-11.70721,1
"94",-39.2684399,-3.2781386,1
"95",-68.7532024,-10.9974896,1
"96",-42.4260413,-10.9443248,1
"97",-38.8789563,-4.3313286,1
"98",-41.2922431,-20.149507,1
"99",-39.0346984,-14.7981287,1
"100",-44.2492313,-2.94096,1
"101",-63.6189426,-10.5701976,1
"102",-60.9022959,-12.5551511,1
"103",-60.6737553,2.8206339,1
"104",-39.4297707,-12.7630815,1
"105",-40.7624728,-16.6390622,1
"106",-39.104571,-13.944341,1
"107",-35.7284097,-8.473824,1
"108",-41.9463938,-22.5273001,1
"109",-40.0751547,-18.9057387,1
"110",-60.3759279,-5.1244337,1
"111",-63.7004152,-8.7958117,1
"112",-58.2130166,-2.836772,1
"113",-55.8629258,-1.7607276,1
"114",-38.758604,-12.3961612,1
"115",-60.5425293,-13.494663,1
"116",-39.1423064,-13.8205223,1
"117",-62.2546668,-10.9327023,1
"118",-48.1512145,-2.4203332,1
"119",-43.654758,-22.6468326,1
"120",-44.3252523,-3.139036,1
"121",-69.9369359,-4.2314556,1
"122",-60.1855862,-3.2799526,1
"123",-56.0952985,-2.1633411,1
"124",-43.1728965,-22.9068467,1
"125",-67.7385254,-10.1527174,1
"126",-39.5296849,-17.0388858,1
"127",-39.108231,-13.0009593,1
"128",-64.8095224,-3.213752,1
"129",-41.033333,-12.633333,1
"130",-59.3299299,-15.2324928,1
"131",-63.0315319,-11.7655652,1
"132",-40.3385246,-20.3196711,1
"133",-63.1483782,-4.0912575,1
"134",-39.4783429,-13.6873937,1
"135",-51.92528,-14.235004,1
"136",-42.8023065,-5.0961242,1
"137",-38.8460564,-4.1477909,1
"138",-41.0137662,-19.5124172,1
"139",-56.0925824,-15.5954635,1
"140",-49.3648447,-26.7850234,1
"141",-62.4736737,-10.4283629,1
"142",-38.9946356,-14.2801238,1
"143",-52.0033808,0.901711,1
"144",-44.2988947,-2.5306721,1
"145",-54.0735023,-2.0009526,1
"146",-54.7136192,-2.4406918,1
"147",-47.7829078,-5.1729837,1
"148",-39.5047077,-13.2288403,1
"149",-54.6218477,-20.4648517,1
"150",-40.2949184,-20.3477818,1
"151",-35.0609851,-8.398109,1
"152",-45.1861348,-22.8034818,1
"153",-47.4529081,-0.7647697,1
"154",-56.7114471,-2.1923571,1
"155",-38.9208831,-4.2254002,1
"156",-62.714513,-11.6939081,1
"157",-40.1436124,-14.7926027,1
"158",-61.9942416,-11.9292104,1
"159",-37.0831456,-7.6937137,1
"160",-40.3081052,-20.1279874,1
"161",-43.3587013,-4.8653843,1
"162",-67.9452551,-3.1045366,1
"163",-39.0653656,-16.4443537,1
"164",-39.0998832,-13.5378122,1
"165",-49.9035717,-6.0687275,1
"166",-62.5830424,-9.3689197,1
"167",-63.3188037,-9.7205133,1
"168",-39.420747,-13.4499324,1
"169",-41.1225256,-20.0795654,1
"170",-35.1008671,-7.6647654,1
"171",-54.7365082,-1.9472294,1
"172",-64.7091998,-3.3473698,1
"173",-47.5569422,-4.2930076,1
"174",-60.5450076,-13.1209832,1
"175",-40.6045344,-18.6212727,1
"176",-72.7893354,-8.947882,1
"177",-39.3766204,-14.6749069,1
"178",-62.6729871,-11.0305399,1
"179",-66.896917,-4.8773198,1
"180",-41.5107931,-20.2349041,1
"181",-48.9170691,-27.0989969,1
"182",-49.4987339,-2.2442314,1
"183",-57.8714674,-2.5690663,1
"184",-72.6745696,-7.6283588,1
"185",-55.1216544,-1.8901001,1
"186",-39.4861642,-13.7453289,1
"187",-34.9037314,-8.036285,1
"188",-52.8901821,-3.4449038,1
"189",-35.5216105,-8.7081827,1
"190",-44.1772604,-22.5408519,1
"191",-66.095898,-2.5151683,1
"192",-48.4273508,-17.3268069,1
"193",-47.1788727,-1.1922171,1
"194",-42.6280223,-19.5195034,1
"195",-43.6995759,-22.7472448,1
"196",-35.4501983,-7.5557028,1
"197",-44.3845288,-5.5785319,1
"198",-38.9173648,-12.777364,1
"199",-39.60207,-13.0297318,1
"200",-40.5372213,-19.0182613,1
"201",-40.421581,-20.3668666,1
"202",-49.0717331,-26.9165792,1
"203",-47.4762224,-5.5237579,1
"204",-51.1551344,-6.7533435,1
"205",-60.8208034,-13.1890039,1
"206",-39.5212796,-12.9450658,1
"207",-40.4066664,-19.9332427,1
"208",-59.6993618,-2.6981994,1
"209",-38.6168111,-12.7439601,1
"210",-44.000086,-22.5179876,1
"211",-65.3305618,-10.4106678,1
"212",-61.4191455,3.6542857,1
"213",-61.29899,-5.8131866,1
"214",-67.8098191,-9.9740249,1
"215",-42.9720399,-22.4161561,1
"216",-60.3612468,-3.8194331,1
"217",-40.0653505,-19.3990502,1
"218",-61.6042879,-12.1817046,1
"219",-34.827182,-7.7434538,1
"220",-67.0877374,-0.1307918,1
"221",-62.3116194,-11.7259392,1
"222",-40.9800779,-18.5474572,1
"223",-39.5223948,-14.2133548,1
"224",-38.9600762,-12.2535848,1
"225",-71.6935424,-7.048709,1
"226",-35.26639,-5.924287,1
"227",-39.4905836,-13.5996812,1
"228",-48.6336183,-27.240063,1
"229",-52.2079174,-3.2044205,1
"230",-54.9119068,-9.950366,1
"231",-61.3192601,-11.8302007,1
"232",-56.4248394,-14.8268962,1
"233",-61.4608111,-10.8422109,1
"234",-70.3574386,-8.1674305,1
"235",-61.1265436,1.822514,1
"236",-35.5838789,-8.6788402,1
"237",-35.1999708,-5.7841695,1
"238",-39.2616711,-12.9698964,1
"239",-40.5120603,-11.1816506,1
"240",-38.9002404,-4.466618,1
"241",-39.8456117,-14.2868431,1
"242",-57.5890432,-2.9697392,1
"243",-51.1771699,-0.037562,1
"244",-36.4328486,-9.5349944,1
"245",-46.6457853,-1.0249128,1
"246",-42.7249305,-10.8233884,1
"247",-61.0116257,-11.5257245,1
"248",-35.721818,-8.6679731,1
"249",-61.1483114,4.478433,1
"250",-67.9510767,-9.8275973,1
"251",-41.6799844,-18.0343603,1
"252",-62.2559803,-10.7209164,1
"253",-63.8330301,-10.1947026,1
"254",-49.0023,-26.4743278,1
"255",-59.5940116,-4.393379,1
"256",-48.501299,-1.4563432,1
"257",-43.1013526,-22.8807073,1
"258",-60.9187845,2.4470932,1
"259",-48.9797636,-28.164895,1
"260",-39.4964037,-15.4201038,1
"261",-39.4141123,-15.2626657,1
"262",-51.4638893,-23.5525322,1
"263",-56.8004443,-14.4536611,1
"264",-64.2294518,-12.4357197,1
"265",-42.4182107,-18.1901069,1
"266",-72.9059736,-7.6135099,1
"267",-42.654935,-6.118705,1
"268",-35.4450892,-7.8771637,1
"269",-54.585403,-25.5165101,1
"270",-39.0463956,-4.4194845,1
"271",-42.4683252,-22.8935085,1
"272",-46.8892222,-23.1856528,1
"273",-62.9255938,-0.9740168,1
"274",-35.5091051,-7.6872155,1
"275",-39.1464519,-13.7352913,1
"276",-48.7678952,-27.2655926,1
"277",-45.0779522,-5.1061569,1
"278",-61.311602,2.9926679,1
"279",-47.2336005,-24.2767555,1
"280",-59.1344817,-3.5789467,1
"281",-48.732731,-5.540109,1
"282",-43.061135,-5.976603,1
"283",-34.8814339,-7.1188352,1
"284",-66.0640539,-3.4747682,1
"285",-35.2574319,-9.0883326,1
"286",-39.9560266,-18.3035985,1
"287",-38.4950658,-4.0986551,1
"288",-39.9695429,-13.5281974,1
"289",-63.1856654,-9.1886098,1
"290",-50.9482138,2.4949522,1
"291",-44.3185172,-23.0069216,1
"292",-38.0188963,-11.661242,1
"293",-48.5468118,-27.5968578,1
"294",-67.7756257,-2.8618121,1
"295",-55.1654526,-15.5454465,1
"296",-43.115382,-3.6729343,1
"297",-49.2398122,-26.4279149,1
"298",-63.1890251,-5.6250293,1
"299",-40.5999111,-19.9320354,1
"300",-35.8122961,-8.783486,1
"301",-49.9060708,-26.339495,1
"302",-48.108265,-24.7300224,1
"303",-42.8437621,-6.243525,1
"304",-61.6586696,-3.7482008,1
"305",-54.6387229,-16.4654757,1
"306",-60.9431394,-2.6232344,1
"307",-35.6280113,-8.8076457,1
"308",-61.4548539,-11.4319111,1
"309",-57.3954306,-9.5637767,1
"310",-57.4875157,-14.6197344,1
"311",-40.7436597,-20.0260669,1
"312",-38.325345,-12.7001932,1
"313",-53.8939223,-23.8728458,1
"314",-46.1379734,-1.2066664,1
"315",-70.0251046,-7.4335328,1
"316",-35.1517039,-8.6597515,1
"317",-59.0932582,-3.8904517,1
"318",-41.3632708,-21.0625306,1
"319",-38.9642116,-12.6022814,1
"320",-37.4496608,-6.4895707,1
"321",-43.8597346,-20.5026936,1
"322",-37.2059343,-11.0122334,1
"323",-61.1787589,-11.6774569,1
"324",-43.360096,-3.7415256,1
"325",-40.0979396,-19.1911851,1
"326",-54.7935209,-22.0806606,1
"327",-58.1537189,-3.1291047,1
"328",-44.7769469,-3.4565674,1
"329",-52.6065512,-23.6569437,1
"330",-52.9845289,-27.0736946,1
"331",-39.5679864,-13.2583796,1
"332",-40.7500283,-20.6351751,1
"333",-39.2820788,-14.7924167,1
"334",-43.5876835,-16.8482431,1
"335",-61.0468851,-13.4813844,1
"336",-50.6372036,-3.8363015,1
"337",-42.8584458,-22.7472462,1
"338",-40.6307885,-19.5368995,1
"339",-38.4211223,-12.1339689,1
"340",-37.1261924,-10.8550363,1
"341",-35.1147634,-8.5926135,1
"342",-41.2344298,-18.5682016,1
"343",-68.7408898,-11.0293948,1
"344",-43.0381736,-22.6546807,1
"345",-47.6085589,-16.7639015,1
"346",-62.0640676,-3.8428071,1
"347",-39.5903468,-14.8659242,1
"348",-57.7555674,-2.5323087,1
"349",-47.3119448,-1.1893196,1
"350",-55.4554445,-10.8037439,1
"351",-40.5778538,-14.8659489,1
"352",-43.4302005,-22.7832495,1
"353",-51.3448365,-20.4279737,1
"354",-39.3683973,-14.161381,1
"355",-68.9507016,-3.462664,1
"356",-42.6449593,-19.5823775,1
"357",-40.37156,-7.0743223,1
"358",-59.2243903,-9.4623873,1
"359",-40.4090852,-14.9781116,1
"360",-43.0477582,-22.8235278,1
"361",-43.0814368,-18.6664562,1
"362",-36.4964613,-8.8908765,1
"363",-51.9507547,0.777081,1
"364",-49.2694666,-8.2625656,1
"365",-40.6630165,-7.4453404,1
"366",-34.9342394,-6.6901902,1
"367",-40.7230627,-20.8382491,1
"368",-38.7302215,-4.2238817,1
"369",-62.3565156,1.9700518,1
"370",-48.3739943,-1.3649909,1
"371",-59.6340059,3.8797158,1
"372",-35.9715362,-8.2822979,1
"373",-48.9907432,-24.6592256,1
"374",-39.0452202,-13.4849,1
"375",-39.456067,-13.0471435,1
"376",-56.4734934,-9.6664516,1
"377",-43.449505,-22.759464,1
"378",-61.7797286,-11.9064444,1
"379",-46.9026685,-1.0769505,1
"380",-61.9489617,-11.4267577,1
"381",-61.517137,-11.1977198,1
"382",-53.3779216,-32.5651057,1
"383",-46.3886147,-21.9234119,1
"384",-61.901666,-11.1691469,1
"385",-39.7421813,-17.5400307,1
"386",-42.6527687,-22.4639816,1
"387",-42.4782318,-18.8238452,1
"388",-53.8576778,-24.9342644,1
"389",-34.8828969,-8.0578381,1
"390",-47.8825849,-24.7139663,1
"391",-48.1211721,-5.6486644,1
"392",-47.8918874,-15.7975154,1
"393",-43.9882155,-6.4319256,1
"394",-42.5340796,-22.2887261,1
"395",-67.3973478,-8.7534042,1
"396",-34.9944969,-8.0232973,1
"397",-49.174375,-26.7376427,1
"398",-42.2819719,-18.619454,1
"399",-39.5881125,-16.3751025,1
"400",-36.0017605,-9.5148856,1
"401",-60.9460336,-12.9985505,1
"402",-47.5035086,-4.9537152,1
"403",-43.9386685,-19.919052,1
"404",-39.0897198,-12.8477119,1
"405",-44.780044,-4.2310701,1
"406",-68.1988872,-3.3677529,1
"407",-49.6055321,-6.0994913,1
"408",-39.3248459,-14.316809,1
"409",-65.589998,-1.8592832,1
"410",-50.7994654,0.9692602,1
"411",-35.4864374,-7.5910756,1
"412",-55.9093949,-13.0764296,1
"413",-46.3317787,-23.9592201,1
"414",-43.422273,-22.4260278,1
"415",-59.836575,3.3612953,1
"416",-49.0711631,-26.4201724,1
"417",-39.0008944,-13.0778083,1
"418",-48.9518032,-16.9726848,1
"419",-41.6722965,-20.7697279,1
"420",-42.9795361,-22.5212452,1
"421",-54.4814924,-16.6213797,1
"422",-51.2089887,-30.0368176,1
"423",-35.6617971,-8.4199867,1
"424",-59.4523985,-10.1758814,1
"425",-55.7226752,-12.5407237,1
"426",-52.540469,-3.3032362,1
"427",-39.3748793,-13.7602091,1
"428",-62.3518959,-10.2428057,1
"429",-49.2651984,-25.4268985,1
"430",-48.1398999,-0.8564336,1
"431",-48.7684454,-27.5178524,1
"432",-37.2550857,-4.8403406,1
"433",-37.0185617,-10.4546371,1
"434",-60.4598985,-3.4298206,1
"435",-36.6639697,-9.7555596,1
"436",-61.4048758,-3.5790457,1
"437",-44.0934196,-22.5082014,1
"438",-51.0862516,-26.2274158,1
"439",-53.6253934,-23.3949096,1
"440",-68.2436751,-6.4395919,1
"441",-37.4347862,-10.2156411,1
"442",-48.1373856,-5.1837106,1
"443",-39.4215,-13.1674,1
"444",-39.0735,-13.3706,1
"445",-39.4846,-13.5898,1
"446",-39.5046,-13.2283,1
"447",-39.1004,-13.5378,1
"448",-38.5014,-12.9714,1
"449",-56.7226,-14.8292,1
"450",-55.1629,-15.5458,1
"451",-72.6756,-7.6303,1
"452",-49.0683,-27.1986,1
"453",-42.6276,-19.5186,1
"454",-42.6469,-19.5811,1
"455",-42.6769,-19.1758,1
"456",-70.812,-9.0238,1
"457",-65.8561,-3.4168,1
"458",-63.303,-10.8314,1
"459",-62.0751,2.7376,1
